id,id_cliente,id_loja,id_produto,dt_venda
931,465,2,3,2018-11-04
932,60,2,4,2018-11-04
933,296,2,4,2018-11-04
934,25,2,3,2018-11-04
935,444,2,7,2018-11-04
936,514,2,4,2018-11-04
937,5,2,3,2018-11-05
938,819,6,3,2018-11-05
939,689,8,6,2018-11-05
940,876,2,9,2018-11-05
941,720,10,1,2018-11-05
942,415,2,3,2018-11-05
943,938,10,6,2018-11-07
944,248,7,2,2018-11-07
945,102,2,8,2018-11-07
946,162,2,3,2018-11-08
947,221,9,3,2018-11-08
948,993,1,2,2018-11-08
949,972,2,5,2018-11-09
950,534,6,3,2018-11-09
951,409,2,3,2018-11-09
952,371,6,3,2018-11-11
953,282,1,3,2018-11-11
954,158,2,2,2018-11-11
955,244,2,3,2018-11-11
956,600,2,1,2018-11-11
957,832,7,3,2018-11-11
958,573,2,9,2018-11-12
959,875,2,3,2018-11-12
960,194,9,3,2018-11-12
961,340,10,3,2018-11-13
962,15,8,3,2018-11-13
963,400,8,9,2018-11-13
964,16,8,2,2018-11-13
965,409,1,3,2018-11-13
966,723,2,4,2018-11-13
967,556,2,3,2018-11-13
968,101,3,6,2018-11-13
969,440,1,4,2018-11-13
970,254,6,3,2018-11-13
971,498,7,3,2018-11-13
972,977,3,3,2018-11-13
973,659,4,4,2018-11-13
974,844,2,4,2018-11-13
975,339,9,3,2018-11-13
976,359,2,4,2018-11-14
977,653,2,10,2018-11-14
978,24,2,1,2018-11-14
979,806,6,9,2018-11-15
980,843,2,8,2018-11-15
981,382,8,3,2018-11-15
982,142,2,3,2018-11-16
983,465,2,3,2018-11-16
984,711,5,4,2018-11-16
985,371,4,6,2018-11-17
986,783,2,5,2018-11-17
987,4,2,9,2018-11-17
988,804,2,9,2018-11-17
989,242,2,3,2018-11-17
990,538,3,3,2018-11-17
991,815,7,3,2018-11-21
992,377,3,3,2018-11-21
993,522,7,5,2018-11-21
994,992,2,2,2018-11-21
995,172,8,8,2018-11-21
996,38,9,4,2018-11-21
997,301,9,3,2018-11-24
998,512,8,10,2018-11-24
999,375,10,7,2018-11-24
1000,144,3,3,2018-11-25
1001,198,6,2,2018-11-25
1002,296,2,9,2018-11-25
1003,462,2,8,2018-11-28
1004,536,7,3,2018-11-28
1005,862,6,8,2018-11-28
1006,302,5,3,2018-11-28
1007,266,2,3,2018-11-28
1008,830,1,3,2018-11-28
1009,801,2,5,2018-11-30
1010,947,3,3,2018-11-30
1011,464,7,7,2018-11-30
1012,98,2,10,2018-12-01
1013,729,10,3,2018-12-01
1014,764,8,3,2018-12-01
1015,994,7,10,2018-12-03
1016,416,2,3,2018-12-03
1017,97,2,3,2018-12-03
1018,120,6,2,2018-12-03
1019,161,7,1,2018-12-03
1020,317,7,3,2018-12-03
1021,296,2,9,2018-12-05
1022,807,2,3,2018-12-05
1023,954,2,3,2018-12-05
1024,120,10,3,2018-12-06
1025,427,7,4,2018-12-06
1026,72,2,6,2018-12-06
1027,864,1,6,2018-12-06
1028,577,7,5,2018-12-06
1029,993,10,3,2018-12-06
1030,874,3,3,2018-12-06
1031,279,4,5,2018-12-06
1032,607,9,3,2018-12-06
1033,899,4,3,2018-12-07
1034,463,4,3,2018-12-07
1035,363,6,5,2018-12-07
1036,267,8,3,2018-12-07
1037,585,1,3,2018-12-07
1038,578,2,3,2018-12-07
1039,491,6,8,2018-12-09
1040,570,2,3,2018-12-09
1041,623,2,3,2018-12-09
1042,555,2,2,2018-12-09
1043,60,1,7,2018-12-09
1044,774,5,3,2018-12-09
1045,608,1,3,2018-12-10
1046,144,6,7,2018-12-10
1047,513,1,5,2018-12-10
1048,668,8,3,2018-12-13
1049,13,2,2,2018-12-13
1050,216,2,7,2018-12-13
1051,505,1,5,2018-12-13
1052,539,2,3,2018-12-13
1053,839,4,3,2018-12-13
1054,81,6,3,2018-12-14
1055,776,6,7,2018-12-14
1056,346,6,4,2018-12-14
1057,663,2,1,2018-12-15
1058,394,9,6,2018-12-15
1059,269,5,4,2018-12-15
1060,84,2,3,2018-12-16
1061,518,8,3,2018-12-16
1062,832,4,8,2018-12-16
1063,936,7,10,2018-12-17
1064,461,3,3,2018-12-17
1065,457,4,8,2018-12-17
1066,332,4,3,2018-12-18
1067,119,2,3,2018-12-18
1068,224,2,2,2018-12-18
1069,986,1,8,2018-12-18
1070,699,4,3,2018-12-18
1071,637,7,3,2018-12-18
1072,594,2,6,2018-12-19
1073,879,1,3,2018-12-19
1074,293,2,6,2018-12-19
1075,923,1,4,2018-12-21
1076,555,10,3,2018-12-21
1077,588,4,6,2018-12-21
1078,330,2,3,2018-12-21
1079,327,6,3,2018-12-21
1080,78,2,9,2018-12-21
1081,207,5,3,2018-12-21
1082,511,2,3,2018-12-21
1083,455,9,9,2018-12-21
1084,736,3,3,2018-12-21
1085,888,2,10,2018-12-21
1086,140,2,3,2018-12-21
1087,393,2,5,2018-12-21
1088,361,9,1,2018-12-21
1089,432,2,3,2018-12-21
1090,898,2,6,2018-12-24
1091,557,4,3,2018-12-24
1092,227,2,3,2018-12-24
1093,407,2,7,2018-12-25
1094,747,2,4,2018-12-25
1095,308,2,4,2018-12-25
1096,657,3,3,2018-12-25
1097,942,8,2,2018-12-25
1098,682,2,3,2018-12-25
1099,744,5,9,2018-12-26
1100,285,2,2,2018-12-26
1101,267,1,1,2018-12-26
1102,796,2,7,2018-12-27
1103,7,3,3,2018-12-27
1104,345,6,3,2018-12-27
1105,123,3,10,2018-12-27
1106,213,7,9,2018-12-27
1107,199,4,3,2018-12-27
1108,124,2,2,2018-12-27
1109,914,1,8,2018-12-27
1110,940,2,3,2018-12-27
1111,865,9,4,2018-12-27
1112,920,10,3,2018-12-27
1113,439,2,10,2018-12-27
1114,484,9,4,2018-12-28
1115,439,6,3,2018-12-28
1116,396,3,3,2018-12-28
1117,626,2,9,2018-12-29
1118,242,2,3,2018-12-29
1119,603,7,3,2018-12-29
1120,521,3,6,2019-01-03
1121,992,10,2,2019-01-03
1122,592,2,7,2019-01-03
1123,912,7,2,2019-01-04
1124,811,9,5,2019-01-04
1125,763,3,5,2019-01-04
1126,92,6,7,2019-01-05
1127,402,2,8,2019-01-05
1128,133,7,10,2019-01-05
1129,679,2,3,2019-01-06
1130,293,2,1,2019-01-06
1131,456,6,2,2019-01-06
1132,135,2,6,2019-01-08
1133,418,6,5,2019-01-08
1134,716,2,2,2019-01-08
1135,690,4,8,2019-01-08
1136,765,2,6,2019-01-08
1137,353,3,3,2019-01-08
1138,235,9,3,2019-01-09
1139,440,7,10,2019-01-09
1140,369,2,7,2019-01-09
1141,411,10,9,2019-01-12
1142,151,2,9,2019-01-12
1143,636,2,3,2019-01-12
1144,704,6,4,2019-01-13
1145,741,9,3,2019-01-13
1146,557,10,2,2019-01-13
1147,341,2,3,2019-01-14
1148,838,4,3,2019-01-14
1149,463,1,5,2019-01-14
1150,818,6,2,2019-01-15
1151,409,2,5,2019-01-15
1152,382,4,5,2019-01-15
1153,968,4,3,2019-01-16
1154,580,4,3,2019-01-16
1155,470,2,3,2019-01-16
1156,761,4,3,2019-01-22
1157,65,2,4,2019-01-22
1158,929,2,1,2019-01-22
1159,602,2,3,2019-01-23
1160,958,2,3,2019-01-23
1161,240,5,3,2019-01-23
1162,291,5,3,2019-01-24
1163,708,8,1,2019-01-24
1164,756,10,1,2019-01-24
1165,588,4,9,2019-01-24
1166,705,2,3,2019-01-24
1167,790,2,10,2019-01-24
1168,258,6,6,2019-01-24
1169,595,3,10,2019-01-24
1170,61,2,4,2019-01-24
1171,762,5,3,2019-01-25
1172,562,2,3,2019-01-25
1173,365,6,5,2019-01-25
1174,511,2,3,2019-01-28
1175,652,1,4,2019-01-28
1176,909,2,3,2019-01-28
1177,817,4,2,2019-01-29
1178,49,4,2,2019-01-29
1179,542,10,3,2019-01-29
1180,64,5,5,2019-01-29
1181,483,2,3,2019-01-29
1182,71,7,3,2019-01-29
1183,565,2,2,2019-02-01
1184,30,6,3,2019-02-01
1185,771,2,3,2019-02-01
1186,675,2,2,2019-02-01
1187,450,5,9,2019-02-01
1188,136,9,3,2019-02-01
1189,517,1,3,2019-02-01
1190,737,4,3,2019-02-01
1191,760,8,3,2019-02-01
1192,911,2,3,2019-02-01
1193,86,4,8,2019-02-01
1194,44,9,3,2019-02-01
1195,249,10,3,2019-02-02
1196,931,6,3,2019-02-02
1197,639,5,3,2019-02-02
1198,194,5,2,2019-02-03
1199,109,6,6,2019-02-03
1200,234,1,3,2019-02-03
1201,994,2,5,2019-02-04
1202,884,3,3,2019-02-04
1203,645,2,8,2019-02-04
1204,518,3,7,2019-02-08
1205,421,1,8,2019-02-08
1206,975,5,3,2019-02-08
1207,316,5,3,2019-02-09
1208,646,3,3,2019-02-09
1209,827,4,5,2019-02-09
1210,644,2,3,2019-02-10
1211,142,2,3,2019-02-10
1212,476,3,3,2019-02-10
1213,733,7,3,2019-02-11
1214,168,7,1,2019-02-11
1215,790,10,3,2019-02-11
1216,853,2,3,2019-02-13
1217,525,2,4,2019-02-13
1218,231,2,3,2019-02-13
1219,738,2,3,2019-02-15
1220,137,9,3,2019-02-15
1221,252,2,8,2019-02-15
1222,204,4,5,2019-02-15
1223,171,2,7,2019-02-15
1224,220,2,1,2019-02-15
1225,324,5,7,2019-02-16
1226,786,9,7,2019-02-16
1227,4,9,5,2019-02-16
1228,513,8,3,2019-02-17
1229,630,9,3,2019-02-17
1230,567,6,9,2019-02-17
1231,333,2,5,2019-02-18
1232,276,2,2,2019-02-18
1233,482,2,5,2019-02-18
1234,789,4,3,2019-02-20
1235,416,2,9,2019-02-20
1236,965,8,10,2019-02-20
1237,486,4,3,2019-02-20
1238,728,5,7,2019-02-20
1239,899,2,3,2019-02-20
1240,217,9,1,2019-02-20
1241,326,8,8,2019-02-20
1242,215,4,6,2019-02-20
1243,292,10,3,2019-02-20
1244,147,2,3,2019-02-20
1245,201,7,3,2019-02-20
1246,543,5,3,2019-02-21
1247,592,7,1,2019-02-21
1248,144,2,3,2019-02-21
1249,862,2,1,2019-02-21
1250,413,9,6,2019-02-21
1251,815,2,8,2019-02-21
1252,847,1,3,2019-02-22
1253,439,2,4,2019-02-22
1254,986,4,1,2019-02-22
1255,888,8,3,2019-02-23
1256,91,10,9,2019-02-23
1257,727,3,3,2019-02-23
1258,389,6,5,2019-02-23
1259,893,2,3,2019-02-23
1260,781,2,3,2019-02-23
1261,380,9,3,2019-02-23
1262,696,7,3,2019-02-23
1263,688,10,3,2019-02-23
1264,653,5,5,2019-02-26
1265,450,4,3,2019-02-26
1266,506,5,3,2019-02-26
1267,924,10,1,2019-02-26
1268,495,2,3,2019-02-26
1269,652,2,3,2019-02-26
1270,287,2,7,2019-02-27
1271,273,4,4,2019-02-27
1272,500,2,4,2019-02-27
1273,71,8,3,2019-02-27
1274,969,2,5,2019-02-27
1275,311,2,3,2019-02-27
1276,385,6,10,2019-03-02
1277,620,6,3,2019-03-02
1278,128,1,5,2019-03-02
1279,431,2,3,2019-03-02
1280,418,3,7,2019-03-02
1281,417,6,2,2019-03-02
1282,990,1,5,2019-03-03
1283,978,2,1,2019-03-03
1284,588,7,3,2019-03-03
1285,490,2,5,2019-03-03
1286,281,2,6,2019-03-03
1287,221,2,8,2019-03-03
1288,271,9,5,2019-03-06
1289,897,6,10,2019-03-06
1290,360,2,10,2019-03-06
1291,777,7,3,2019-03-06
1292,303,6,2,2019-03-06
1293,358,1,2,2019-03-06
1294,701,1,3,2019-03-07
1295,51,3,3,2019-03-07
1296,820,6,3,2019-03-07
1297,97,8,1,2019-03-09
1298,196,4,3,2019-03-09
1299,882,6,6,2019-03-09
1300,575,2,3,2019-03-10
1301,374,7,7,2019-03-10
1302,86,5,3,2019-03-10
1303,359,10,3,2019-03-11
1304,524,2,3,2019-03-11
1305,962,3,9,2019-03-11
1306,714,10,3,2019-03-13
1307,879,5,3,2019-03-13
1308,918,7,9,2019-03-13
1309,15,3,3,2019-03-14
1310,713,2,7,2019-03-14
1311,407,1,3,2019-03-14
1312,450,9,1,2019-03-15
1313,859,2,3,2019-03-15
1314,895,4,5,2019-03-15
1315,574,2,7,2019-03-16
1316,337,7,3,2019-03-16
1317,98,2,9,2019-03-16
1318,931,2,9,2019-03-16
1319,516,2,3,2019-03-16
1320,96,2,5,2019-03-16
1321,676,3,3,2019-03-16
1322,952,1,3,2019-03-16
1323,520,10,3,2019-03-16
1324,422,4,8,2019-03-18
1325,943,6,10,2019-03-18
1326,775,5,3,2019-03-18
1327,494,5,10,2019-03-18
1328,590,7,10,2019-03-18
1329,806,10,3,2019-03-18
1330,704,3,1,2019-03-19
1331,543,1,4,2019-03-19
1332,529,5,3,2019-03-19
1333,65,9,4,2019-03-20
1334,371,2,2,2019-03-20
1335,241,1,7,2019-03-20
1336,62,2,5,2019-03-22
1337,574,3,5,2019-03-22
1338,286,8,3,2019-03-22
1339,324,4,3,2019-03-22
1340,78,2,8,2019-03-22
1341,541,2,6,2019-03-22
1342,415,2,3,2019-03-22
1343,235,2,3,2019-03-22
1344,568,10,3,2019-03-22
1345,146,4,10,2019-03-23
1346,752,5,3,2019-03-23
1347,727,2,4,2019-03-23
1348,229,2,9,2019-03-24
1349,819,10,3,2019-03-24
1350,186,10,3,2019-03-24
1351,95,2,3,2019-03-25
1352,461,1,5,2019-03-25
1353,839,10,4,2019-03-25
1354,345,4,6,2019-03-26
1355,517,9,3,2019-03-26
1356,697,3,3,2019-03-26
1357,324,2,8,2019-03-26
1358,109,2,4,2019-03-26
1359,458,2,7,2019-03-26
1360,948,2,7,2019-03-26
1361,403,6,10,2019-03-26
1362,199,2,10,2019-03-26
1363,706,2,3,2019-03-26
1364,177,3,10,2019-03-26
1365,757,2,3,2019-03-26
1366,302,2,3,2019-03-27
1367,824,5,3,2019-03-27
1368,859,2,3,2019-03-27
1369,263,10,10,2019-03-29
1370,587,2,7,2019-03-29
1371,130,8,3,2019-03-29
1372,935,8,3,2019-04-01
1373,490,6,6,2019-04-01
1374,698,2,4,2019-04-01
1375,937,4,6,2019-04-02
1376,832,5,3,2019-04-02
1377,607,2,4,2019-04-02
1378,886,4,7,2019-04-02
1379,918,1,3,2019-04-02
1380,370,3,10,2019-04-02
1381,175,3,3,2019-04-02
1382,759,1,5,2019-04-02
1383,3,2,3,2019-04-02
1384,647,1,3,2019-04-04
1385,761,2,2,2019-04-04
1386,853,1,3,2019-04-04
1387,442,3,3,2019-04-05
1388,487,4,2,2019-04-05
1389,246,9,10,2019-04-05
1390,762,8,2,2019-04-07
1391,545,5,3,2019-04-07
1392,696,6,2,2019-04-07
1393,587,2,3,2019-04-09
1394,104,2,3,2019-04-09
1395,392,8,2,2019-04-09
1396,986,3,3,2019-04-12
1397,214,8,3,2019-04-12
1398,459,5,5,2019-04-12
1399,823,1,3,2019-04-12
1400,243,2,3,2019-04-12
1401,371,3,10,2019-04-12
1402,736,2,9,2019-04-18
1403,455,2,3,2019-04-18
1404,543,4,3,2019-04-18
1405,174,2,3,2019-04-20
1406,575,10,3,2019-04-20
1407,603,5,3,2019-04-20
1408,129,2,1,2019-04-21
1409,574,4,9,2019-04-21
1410,703,2,1,2019-04-21
1411,479,2,9,2019-04-21
1412,551,4,3,2019-04-21
1413,67,10,5,2019-04-21
1414,700,2,1,2019-04-21
1415,138,8,3,2019-04-21
1416,714,4,3,2019-04-21
1417,441,8,4,2019-04-21
1418,809,2,4,2019-04-21
1419,18,7,2,2019-04-21
1420,361,6,2,2019-04-21
1421,43,10,3,2019-04-21
1422,157,2,4,2019-04-21
1423,750,9,7,2019-04-22
1424,419,1,3,2019-04-22
1425,503,2,9,2019-04-22
1426,430,1,5,2019-04-22
1427,211,5,3,2019-04-22
1428,509,2,3,2019-04-22
1429,528,8,3,2019-04-22
1430,638,7,3,2019-04-22
1431,674,7,2,2019-04-22
1432,15,7,3,2019-04-25
1433,3,3,3,2019-04-25
1434,742,9,1,2019-04-25
1435,668,2,9,2019-04-29
1436,763,3,10,2019-04-29
1437,652,3,3,2019-04-29
1438,289,2,3,2019-04-29
1439,264,3,3,2019-04-29
1440,215,8,2,2019-04-29
1441,59,2,10,2019-04-29
1442,411,7,2,2019-04-29
1443,180,2,8,2019-04-29
1444,512,2,3,2019-04-30
1445,738,10,4,2019-04-30
1446,243,5,3,2019-04-30
1447,779,10,1,2019-04-30
1448,452,6,5,2019-04-30
1449,729,4,9,2019-04-30
1450,112,4,3,2019-05-03
1451,642,2,2,2019-05-03
1452,304,10,3,2019-05-03
1453,143,7,3,2019-05-04
1454,353,4,3,2019-05-04
1455,448,6,10,2019-05-04
1456,448,2,7,2019-05-04
1457,549,5,8,2019-05-04
1458,203,2,8,2019-05-04
1459,784,8,3,2019-05-05
1460,944,2,3,2019-05-05
1461,352,2,5,2019-05-05
1462,927,4,3,2019-05-05
1463,648,2,3,2019-05-05
1464,83,2,3,2019-05-05
1465,569,4,1,2019-05-07
1466,350,2,7,2019-05-07
1467,279,7,8,2019-05-07
1468,126,10,3,2019-05-09
1469,437,2,6,2019-05-09
1470,689,3,7,2019-05-09
1471,162,10,3,2019-05-10
1472,748,7,1,2019-05-10
1473,124,4,3,2019-05-10
1474,94,2,6,2019-05-10
1475,701,4,8,2019-05-10
1476,376,5,3,2019-05-10
1477,381,8,9,2019-05-12
1478,647,2,3,2019-05-12
1479,725,2,3,2019-05-12
1480,435,2,5,2019-05-14
1481,306,8,3,2019-05-14
1482,760,10,7,2019-05-14
1483,936,2,2,2019-05-14
1484,697,2,10,2019-05-14
1485,63,1,3,2019-05-14
1486,959,3,6,2019-05-16
1487,441,9,3,2019-05-16
1488,467,5,7,2019-05-16
1489,922,10,3,2019-05-16
1490,32,7,3,2019-05-16
1491,869,7,3,2019-05-16
1492,896,2,3,2019-05-16
1493,904,6,3,2019-05-16
1494,20,2,5,2019-05-16
1495,167,7,3,2019-05-18
1496,482,2,8,2019-05-18
1497,546,8,2,2019-05-18
1498,251,9,2,2019-05-20
1499,244,2,3,2019-05-20
1500,188,2,10,2019-05-20
1501,1000,4,10,2019-05-20
1502,420,2,5,2019-05-20
1503,506,9,7,2019-05-20
1504,172,3,3,2019-05-22
1505,660,3,1,2019-05-22
1506,197,2,1,2019-05-22
1507,99,2,9,2019-05-23
1508,449,6,5,2019-05-23
1509,919,4,3,2019-05-23
1510,284,5,5,2019-05-24
1511,823,6,3,2019-05-24
1512,511,10,3,2019-05-24
1513,313,1,3,2019-05-24
1514,963,3,3,2019-05-24
1515,321,2,6,2019-05-24
1516,749,8,3,2019-05-25
1517,684,2,5,2019-05-25
1518,728,8,2,2019-05-25
1519,947,7,3,2019-05-26
1520,490,5,3,2019-05-26
1521,912,9,8,2019-05-26
1522,785,3,10,2019-05-27
1523,300,5,4,2019-05-27
1524,663,10,5,2019-05-27
1525,278,10,3,2019-05-27
1526,185,2,10,2019-05-27
1527,720,1,3,2019-05-27
1528,754,2,1,2019-05-30
1529,220,2,10,2019-05-30
1530,513,1,3,2019-05-30
1531,414,3,3,2019-05-31
1532,998,2,3,2019-05-31
1533,602,7,10,2019-05-31
1534,324,2,1,2019-06-01
1535,597,9,6,2019-06-01
1536,256,8,7,2019-06-01
1537,414,9,3,2019-06-01
1538,327,2,9,2019-06-01
1539,723,10,3,2019-06-01
1540,750,1,2,2019-06-04
1541,466,2,3,2019-06-04
1542,104,2,9,2019-06-04
1543,248,2,2,2019-06-06
1544,751,9,3,2019-06-06
1545,68,2,5,2019-06-06
1546,81,2,3,2019-06-07
1547,869,7,6,2019-06-07
1548,907,2,3,2019-06-07
1549,4,2,3,2019-06-07
1550,896,2,10,2019-06-07
1551,575,7,5,2019-06-07
1552,935,8,3,2019-06-07
1553,365,10,4,2019-06-07
1554,987,2,8,2019-06-07
1555,840,7,9,2019-06-07
1556,315,9,3,2019-06-07
1557,916,2,3,2019-06-07
1558,40,2,3,2019-06-09
1559,215,2,7,2019-06-09
1560,708,10,3,2019-06-09
1561,67,9,1,2019-06-09
1562,487,2,3,2019-06-09
1563,592,2,1,2019-06-09
1564,24,6,3,2019-06-09
1565,317,6,3,2019-06-09
1566,692,10,1,2019-06-09
1567,572,2,6,2019-06-10
1568,707,2,3,2019-06-10
1569,888,10,9,2019-06-10
1570,861,2,3,2019-06-10
1571,717,10,9,2019-06-10
1572,809,2,5,2019-06-10
1573,933,3,3,2019-06-11
1574,161,2,3,2019-06-11
1575,138,6,2,2019-06-11
1576,645,1,7,2019-06-12
1577,108,5,8,2019-06-12
1578,154,10,9,2019-06-12
1579,921,2,3,2019-06-12
1580,960,3,4,2019-06-12
1581,924,5,7,2019-06-12
1582,909,2,6,2019-06-13
1583,289,1,3,2019-06-13
1584,88,6,1,2019-06-13
1585,199,2,7,2019-06-13
1586,714,2,3,2019-06-13
1587,553,2,8,2019-06-13
1588,622,2,3,2019-06-13
1589,441,7,3,2019-06-13
1590,869,6,8,2019-06-13
1591,121,6,10,2019-06-14
1592,505,4,10,2019-06-14
1593,307,8,8,2019-06-14
1594,225,9,6,2019-06-15
1595,817,9,2,2019-06-15
1596,215,8,6,2019-06-15
1597,835,1,3,2019-06-15
1598,492,2,3,2019-06-15
1599,950,8,5,2019-06-15
1600,302,2,3,2019-06-15
1601,765,9,10,2019-06-15
1602,452,8,3,2019-06-15
1603,372,9,3,2019-06-19
1604,833,9,9,2019-06-19
1605,373,1,7,2019-06-19
1606,98,10,3,2019-06-19
1607,100,2,3,2019-06-19
1608,587,1,3,2019-06-19
1609,885,1,2,2019-06-22
1610,713,2,8,2019-06-22
1611,796,8,3,2019-06-22
1612,385,10,1,2019-06-22
1613,64,2,3,2019-06-22
1614,599,5,3,2019-06-22
1615,917,2,7,2019-06-24
1616,89,7,3,2019-06-24
1617,960,2,3,2019-06-24
1618,625,2,8,2019-06-25
1619,846,1,3,2019-06-25
1620,925,2,4,2019-06-25
1621,902,4,1,2019-06-27
1622,126,1,6,2019-06-27
1623,698,2,8,2019-06-27
1624,848,5,3,2019-06-28
1625,53,8,3,2019-06-28
1626,780,2,8,2019-06-28
1627,580,5,7,2019-06-30
1628,197,7,8,2019-06-30
1629,891,2,3,2019-06-30
1630,611,2,6,2019-07-01
1631,143,5,2,2019-07-01
1632,744,5,2,2019-07-01
1633,544,5,7,2019-07-01
1634,634,3,1,2019-07-01
1635,991,10,3,2019-07-01
1636,94,4,3,2019-07-02
1637,99,2,3,2019-07-02
1638,582,8,9,2019-07-02
1639,834,2,3,2019-07-02
1640,892,10,3,2019-07-02
1641,404,7,3,2019-07-02
1642,864,4,5,2019-07-03
1643,151,5,3,2019-07-03
1644,209,8,4,2019-07-03
1645,964,2,3,2019-07-04
1646,285,2,3,2019-07-04
1647,296,6,2,2019-07-04
1648,204,10,6,2019-07-04
1649,46,4,3,2019-07-04
1650,666,6,3,2019-07-04
1651,747,2,3,2019-07-05
1652,143,2,9,2019-07-05
1653,701,5,3,2019-07-05
1654,366,3,3,2019-07-06
1655,152,2,8,2019-07-06
1656,158,7,4,2019-07-06
1657,927,5,4,2019-07-08
1658,180,2,3,2019-07-08
1659,992,7,3,2019-07-08
1660,49,2,4,2019-07-10
1661,835,1,1,2019-07-10
1662,868,2,3,2019-07-10
1663,418,6,3,2019-07-11
1664,509,6,1,2019-07-11
1665,455,6,3,2019-07-11
1666,745,5,9,2019-07-12
1667,438,2,3,2019-07-12
1668,827,6,8,2019-07-12
1669,916,3,3,2019-07-13
1670,331,10,3,2019-07-13
1671,322,5,3,2019-07-13
1672,99,7,3,2019-07-13
1673,986,3,3,2019-07-13
1674,946,2,5,2019-07-13
1675,8,3,7,2019-07-14
1676,818,4,7,2019-07-14
1677,227,2,3,2019-07-14
1678,705,2,3,2019-07-14
1679,199,5,3,2019-07-14
1680,193,8,4,2019-07-14
1681,677,1,2,2019-07-16
1682,989,2,6,2019-07-16
1683,832,6,2,2019-07-16
1684,336,2,3,2019-07-19
1685,357,2,5,2019-07-19
1686,262,7,3,2019-07-19
1687,134,1,3,2019-07-21
1688,308,2,3,2019-07-21
1689,575,7,3,2019-07-21
1690,669,9,7,2019-07-21
1691,641,3,8,2019-07-21
1692,151,4,3,2019-07-21
1693,364,2,3,2019-07-21
1694,867,2,3,2019-07-21
1695,645,5,6,2019-07-21
1696,712,2,3,2019-07-22
1697,776,2,3,2019-07-22
1698,596,8,3,2019-07-22
1699,526,6,5,2019-07-22
1700,496,2,3,2019-07-22
1701,349,4,3,2019-07-22
1702,378,2,2,2019-07-23
1703,326,10,3,2019-07-23
1704,49,5,3,2019-07-23
1705,885,9,5,2019-07-26
1706,211,2,1,2019-07-26
1707,374,2,3,2019-07-26
1708,583,2,3,2019-07-26
1709,118,2,9,2019-07-26
1710,702,7,3,2019-07-26
1711,656,9,3,2019-07-26
1712,83,3,7,2019-07-26
1713,959,6,3,2019-07-26
1714,955,1,9,2019-07-28
1715,162,1,3,2019-07-28
1716,484,3,8,2019-07-28
1717,490,8,9,2019-07-28
1718,523,9,8,2019-07-28
1719,507,1,1,2019-07-28
1720,885,2,3,2019-07-29
1721,772,9,3,2019-07-29
1722,337,2,9,2019-07-29
1723,323,2,6,2019-07-29
1724,225,10,3,2019-07-29
1725,235,1,2,2019-07-29
1726,792,2,7,2019-07-30
1727,357,7,8,2019-07-30
1728,684,7,8,2019-07-30
1729,777,2,3,2019-07-30
1730,660,4,3,2019-07-30
1731,189,2,3,2019-07-30
1732,921,3,9,2019-07-31
1733,513,2,3,2019-07-31
1734,560,3,5,2019-07-31
1735,145,9,3,2019-08-01
1736,773,1,3,2019-08-01
1737,611,9,10,2019-08-01
1738,507,3,4,2019-08-01
1739,557,2,3,2019-08-01
1740,545,6,4,2019-08-01
1741,253,2,3,2019-08-03
1742,661,1,7,2019-08-03
1743,528,2,10,2019-08-03
1744,45,2,6,2019-08-03
1745,269,9,3,2019-08-03
1746,864,10,3,2019-08-03
1747,488,2,9,2019-08-04
1748,322,7,3,2019-08-04
1749,292,1,2,2019-08-04
1750,895,3,9,2019-08-04
1751,631,7,3,2019-08-04
1752,963,10,5,2019-08-04
1753,849,2,1,2019-08-06
1754,571,1,3,2019-08-06
1755,111,3,2,2019-08-06
1756,89,2,3,2019-08-06
1757,199,2,3,2019-08-06
1758,371,4,5,2019-08-06
1759,282,4,10,2019-08-06
1760,535,9,3,2019-08-06
1761,59,2,7,2019-08-06
1762,179,1,3,2019-08-07
1763,846,2,8,2019-08-07
1764,379,2,3,2019-08-07
1765,37,8,10,2019-08-08
1766,533,8,9,2019-08-08
1767,353,2,3,2019-08-08
1768,318,8,10,2019-08-08
1769,382,7,2,2019-08-08
1770,66,9,2,2019-08-08
1771,895,6,5,2019-08-11
1772,979,1,3,2019-08-11
1773,217,8,3,2019-08-11
1774,64,5,9,2019-08-12
1775,867,8,7,2019-08-12
1776,199,2,3,2019-08-12
1777,75,1,9,2019-08-13
1778,168,1,5,2019-08-13
1779,212,2,3,2019-08-13
1780,382,10,3,2019-08-14
1781,634,7,7,2019-08-14
1782,913,4,3,2019-08-14
1783,578,3,3,2019-08-15
1784,51,2,3,2019-08-15
1785,873,1,3,2019-08-15
1786,601,1,3,2019-08-15
1787,46,2,3,2019-08-15
1788,367,2,9,2019-08-15
1789,842,2,6,2019-08-15
1790,815,8,6,2019-08-15
1791,965,10,3,2019-08-15
1792,499,10,3,2019-08-16
1793,118,2,3,2019-08-16
1794,743,6,2,2019-08-16
1795,107,6,9,2019-08-18
1796,311,6,2,2019-08-18
1797,733,6,3,2019-08-18
1798,312,2,10,2019-08-18
1799,419,4,3,2019-08-18
1800,772,4,5,2019-08-18
1801,874,5,10,2019-08-19
1802,541,7,3,2019-08-19
1803,496,2,3,2019-08-19
1804,176,7,6,2019-08-20
1805,476,7,3,2019-08-20
1806,34,7,2,2019-08-20
1807,212,10,4,2019-08-23
